Log file open, 02/20/23 18:01:16
[2023.02.20-19.43.51:867][152]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.20-19.43.51:867][152]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.20-19.43.51:867][152]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.20-19.43.51:867][152]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.20-19.44.26:696][133]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-19.44.26:696][133]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_Development_001
[2023.02.20-19.44.26:697][133]LogWorld: UWorld::CleanupWorld for Level_Development_001, bSessionEnded=true, bCleanupResources=true
[2023.02.20-19.44.26:699][133]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-19.44.26:704][133]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-19.44.26:713][133]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-19.44.26:776][133]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-19.44.26:776][133]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.02.20-19.44.26:778][133]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.02.20-19.44.26:781][133]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-19.44.26:788][133]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2023.02.20-19.44.26:821][134]LogPlayLevel: Display: Destroying online subsystem :Context_80
[2023.02.20-19.44.36:489][179]BlueprintLog: New page: Compile AB_ASwingOfFire
[2023.02.20-19.44.36:582][179]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.02.20-19.44.37:803][311]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.20-19.44.37:811][311]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-19.44.37:811][311]PIE: New page: PIE session: Level_Development_001 (20 Feb 2023, 19:44:37)
[2023.02.20-19.44.37:836][311]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_Development_001
[2023.02.20-19.44.37:890][311]LogPlayLevel: PIE: StaticDuplicateObject took: (0.054067s)
[2023.02.20-19.44.37:890][311]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_Development_001.Level_Development_001 to /Game/Levels/UEDPIE_0_Level_Development_001.Level_Development_001 (0.054096s)
[2023.02.20-19.44.37:890][311]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-19.44.37:890][311]LogAIModule: Creating AISystem for world Level_Development_001
[2023.02.20-19.44.37:890][311]LogPlayLevel: PIE: World Init took: (0.000654s)
[2023.02.20-19.44.37:953][311]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.02.20-19.44.37:956][311]LogAudio: Display: Creating Audio Device:                 Id: 49, Scope: Unique, Realtime: True
[2023.02.20-19.44.37:956][311]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-19.44.37:956][311]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-19.44.37:956][311]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-19.44.37:956][311]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-19.44.37:956][311]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.20-19.44.37:956][311]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-19.44.37:956][311]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.20-19.44.37:956][311]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-19.44.37:956][311]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-19.44.37:956][311]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-19.44.37:956][311]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-19.44.37:958][311]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-19.44.37:996][311]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- SteelSeries Arctis 7 Game)
[2023.02.20-19.44.37:996][311]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-19.44.37:996][311]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-19.44.37:996][311]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-19.44.37:997][311]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=49
[2023.02.20-19.44.37:997][311]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=49
[2023.02.20-19.44.37:999][311]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=49
[2023.02.20-19.44.37:999][311]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=49
[2023.02.20-19.44.37:999][311]LogInit: FAudioDevice initialized.
[2023.02.20-19.44.37:999][311]LogAudio: Display: Audio Device (ID: 49) registered with world 'Level_Development_001'.
[2023.02.20-19.44.38:004][311]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.20-19.44.38:019][311]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_Development_001.Level_Development_001 up for play (max tick rate 0) at 2023.02.20-19.44.38
[2023.02.20-19.44.38:022][311]LogWorld: Bringing up level for play took: 0.017575
[2023.02.20-19.44.38:023][311]LogOnline: OSS: Created online subsystem instance for: :Context_81
[2023.02.20-19.44.38:026][311]Cmd: r.TonemapperGamma 0
[2023.02.20-19.44.38:027][311]r.TonemapperGamma = "0"
[2023.02.20-19.44.38:027][311]Cmd: r.TonemapperFilm 0
[2023.02.20-19.44.38:027][311]Command not recognized: r.TonemapperFilm 0
[2023.02.20-19.44.38:027][311]Cmd: r.Tonemapper.Sharpen 
[2023.02.20-19.44.38:027][311]r.Tonemapper.Sharpen = "0"      LastSetBy: Constructor
[2023.02.20-19.44.38:027][311]Cmd: r.Tonemapper.GrainQuantization 0
[2023.02.20-19.44.38:027][311]r.Tonemapper.GrainQuantization = "0"
[2023.02.20-19.44.38:027][311]Cmd: r.Tonemapper.Quality 0
[2023.02.20-19.44.38:027][311]r.Tonemapper.Quality = "0"
[2023.02.20-19.44.38:027][311]Cmd: r.EyeAdaptition.Focus 0
[2023.02.20-19.44.38:027][311]Command not recognized: r.EyeAdaptition.Focus 0
[2023.02.20-19.44.38:027][311]Cmd: r.EyeAdaptition.PreExposureOverride 0
[2023.02.20-19.44.38:027][311]Command not recognized: r.EyeAdaptition.PreExposureOverride 0
[2023.02.20-19.44.38:027][311]Cmd: r.EyeAdaptition.Quality 0
[2023.02.20-19.44.38:027][311]Command not recognized: r.EyeAdaptition.Quality 0
[2023.02.20-19.44.38:027][311]PIE: Server logged in
[2023.02.20-19.44.38:028][311]PIE: Play in editor total start time 0.217 seconds.
[2023.02.20-19.44.38:029][311]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.20-19.44.38:029][311]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.20-19.44.38:029][311]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.20-19.44.38:029][311]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.20-19.44.38:029][311]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.20-19.44.38:996][420]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.20-19.44.38:996][420]LogScript: Warning: Last function called:
	/Game/Abilities2/AB_ASwingOfFire.AB_ASwingOfFire_C.ExecuteUbergraph_AB_ASwingOfFire

[2023.02.20-19.44.40:059][543]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.20-19.44.40:059][543]LogScript: Warning: Last function called:
	/Game/Abilities2/AB_ASwingOfFire.AB_ASwingOfFire_C.ExecuteUbergraph_AB_ASwingOfFire

[2023.02.20-19.44.40:887][639]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.20-19.44.40:887][639]LogScript: Warning: Last function called:
	/Game/Abilities2/AB_ASwingOfFire.AB_ASwingOfFire_C.ExecuteUbergraph_AB_ASwingOfFire

[2023.02.20-19.44.41:924][759]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.20-19.44.41:924][759]LogScript: Warning: Last function called:
	/Game/Abilities2/AB_ASwingOfFire.AB_ASwingOfFire_C.ExecuteUbergraph_AB_ASwingOfFire

[2023.02.20-19.44.43:886][981]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-19.44.43:886][981]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_Development_001
[2023.02.20-19.44.43:886][981]LogWorld: UWorld::CleanupWorld for Level_Development_001, bSessionEnded=true, bCleanupResources=true
[2023.02.20-19.44.43:888][981]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-19.44.43:893][981]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-19.44.43:902][981]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-19.44.43:966][981]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-19.44.43:966][981]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.02.20-19.44.43:968][981]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.02.20-19.44.43:971][981]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-19.44.43:978][981]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.02.20-19.44.44:011][982]LogPlayLevel: Display: Destroying online subsystem :Context_81
[2023.02.20-19.46.25:340][ 26]BlueprintLog: New page: Compile AB_ASwingOfFire
[2023.02.20-19.46.25:486][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.02.20-19.46.27:339][207]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.20-19.46.27:347][207]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-19.46.27:347][207]PIE: New page: PIE session: Level_Development_001 (20 Feb 2023, 19:46:27)
[2023.02.20-19.46.27:347][207]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_Development_001
[2023.02.20-19.46.27:402][207]LogPlayLevel: PIE: StaticDuplicateObject took: (0.054913s)
[2023.02.20-19.46.27:402][207]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_Development_001.Level_Development_001 to /Game/Levels/UEDPIE_0_Level_Development_001.Level_Development_001 (0.054940s)
[2023.02.20-19.46.27:402][207]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-19.46.27:403][207]LogAIModule: Creating AISystem for world Level_Development_001
[2023.02.20-19.46.27:403][207]LogPlayLevel: PIE: World Init took: (0.000603s)
[2023.02.20-19.46.27:466][207]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.02.20-19.46.27:469][207]LogAudio: Display: Creating Audio Device:                 Id: 50, Scope: Unique, Realtime: True
[2023.02.20-19.46.27:469][207]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-19.46.27:469][207]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-19.46.27:469][207]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-19.46.27:469][207]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-19.46.27:469][207]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.20-19.46.27:469][207]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-19.46.27:469][207]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.20-19.46.27:469][207]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-19.46.27:469][207]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-19.46.27:469][207]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-19.46.27:469][207]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-19.46.27:471][207]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-19.46.27:511][207]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- SteelSeries Arctis 7 Game)
[2023.02.20-19.46.27:511][207]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-19.46.27:511][207]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-19.46.27:511][207]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-19.46.27:512][207]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=50
[2023.02.20-19.46.27:512][207]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=50
[2023.02.20-19.46.27:513][207]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=50
[2023.02.20-19.46.27:513][207]LogInit: FAudioDevice initialized.
[2023.02.20-19.46.27:513][207]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=50
[2023.02.20-19.46.27:513][207]LogAudio: Display: Audio Device (ID: 50) registered with world 'Level_Development_001'.
[2023.02.20-19.46.27:518][207]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.20-19.46.27:534][207]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_Development_001.Level_Development_001 up for play (max tick rate 0) at 2023.02.20-19.46.27
[2023.02.20-19.46.27:537][207]LogWorld: Bringing up level for play took: 0.018027
[2023.02.20-19.46.27:538][207]LogOnline: OSS: Created online subsystem instance for: :Context_82
[2023.02.20-19.46.27:542][207]Cmd: r.TonemapperGamma 0
[2023.02.20-19.46.27:542][207]r.TonemapperGamma = "0"
[2023.02.20-19.46.27:542][207]Cmd: r.TonemapperFilm 0
[2023.02.20-19.46.27:542][207]Command not recognized: r.TonemapperFilm 0
[2023.02.20-19.46.27:542][207]Cmd: r.Tonemapper.Sharpen 
[2023.02.20-19.46.27:542][207]r.Tonemapper.Sharpen = "0"      LastSetBy: Constructor
[2023.02.20-19.46.27:542][207]Cmd: r.Tonemapper.GrainQuantization 0
[2023.02.20-19.46.27:542][207]r.Tonemapper.GrainQuantization = "0"
[2023.02.20-19.46.27:542][207]Cmd: r.Tonemapper.Quality 0
[2023.02.20-19.46.27:542][207]r.Tonemapper.Quality = "0"
[2023.02.20-19.46.27:542][207]Cmd: r.EyeAdaptition.Focus 0
[2023.02.20-19.46.27:542][207]Command not recognized: r.EyeAdaptition.Focus 0
[2023.02.20-19.46.27:542][207]Cmd: r.EyeAdaptition.PreExposureOverride 0
[2023.02.20-19.46.27:542][207]Command not recognized: r.EyeAdaptition.PreExposureOverride 0
[2023.02.20-19.46.27:542][207]Cmd: r.EyeAdaptition.Quality 0
[2023.02.20-19.46.27:542][207]Command not recognized: r.EyeAdaptition.Quality 0
[2023.02.20-19.46.27:542][207]PIE: Server logged in
[2023.02.20-19.46.27:544][207]PIE: Play in editor total start time 0.197 seconds.
[2023.02.20-19.46.27:544][207]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.20-19.46.27:544][207]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.20-19.46.27:544][207]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
