Log file open, 03/05/23 13:08:55
[2023.03.05-13.37.03:942][867]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-13.37.03:945][867]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.05-13.37.03:946][867]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.05-13.37.03:955][867]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.03.05-13.37.03:976][868]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.03.05-13.37.09:891][945]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_PlayerMenu_C /Engine/Transient.World_22:WB_PlayerMenu_C_11
	Function /Game/Systems/Inventory/UI/WB_PlayerMenu.WB_PlayerMenu_C:ExecuteUbergraph_WB_PlayerMenu:003A
[2023.03.05-13.37.20:940][122]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_PlayerMenu_C /Game/Levels/Level_Development_001.Level_Development_001:WB_PlayerMenu_C_14
	Function /Game/Systems/Inventory/UI/WB_PlayerMenu.WB_PlayerMenu_C:ExecuteUbergraph_WB_PlayerMenu:003A
[2023.03.05-13.37.20:978][126]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_PlayerMenu_C /Game/Levels/Level_Development_001.Level_Development_001:WB_PlayerMenu_C_14
	Function /Game/Systems/Inventory/UI/WB_PlayerMenu.WB_PlayerMenu_C:ExecuteUbergraph_WB_PlayerMenu:003A
[2023.03.05-13.37.24:593][505]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_PlayerMenu_C /Game/Levels/Level_Development_001.Level_Development_001:WB_PlayerMenu_C_14
	Function /Game/Systems/Inventory/UI/WB_PlayerMenu.WB_PlayerMenu_C:ExecuteUbergraph_WB_PlayerMenu:003A
[2023.03.05-13.37.24:613][507]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_PlayerMenu_C /Game/Levels/Level_Development_001.Level_Development_001:WB_PlayerMenu_C_14
	Function /Game/Systems/Inventory/UI/WB_PlayerMenu.WB_PlayerMenu_C:ExecuteUbergraph_WB_PlayerMenu:003A
[2023.03.05-13.37.25:997][651]BlueprintLog: New page: Compile WB_PlayerMenu
[2023.03.05-13.37.26:068][651]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.03.05-13.37.26:116][651]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_PlayerMenu_C /Game/Levels/Level_Development_001.Level_Development_001:WB_PlayerMenu_C_15
	Function /Game/Systems/Inventory/UI/WB_PlayerMenu.WB_PlayerMenu_C:ExecuteUbergraph_WB_PlayerMenu:003A
[2023.03.05-13.37.26:117][651]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_PlayerMenu_C /Game/Levels/Level_Development_001.Level_Development_001:WB_PlayerMenu_C_15
	Function /Game/Systems/Inventory/UI/WB_PlayerMenu.WB_PlayerMenu_C:ExecuteUbergraph_WB_PlayerMenu:003A
[2023.03.05-13.37.26:198][651]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_PlayerMenu_C /Engine/Transient.World_22:WB_PlayerMenu_C_13
	Function /Game/Systems/Inventory/UI/WB_PlayerMenu.WB_PlayerMenu_C:ExecuteUbergraph_WB_PlayerMenu:003A
[2023.03.05-13.37.26:232][653]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_PlayerMenu_C /Game/Levels/Level_Development_001.Level_Development_001:WB_PlayerMenu_C_15
	Function /Game/Systems/Inventory/UI/WB_PlayerMenu.WB_PlayerMenu_C:ExecuteUbergraph_WB_PlayerMenu:003A
[2023.03.05-13.37.27:422][774]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.05-13.37.27:430][774]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.05-13.37.27:430][774]PIE: New page: PIE session: Level_Development_001 (5 Mar 2023, 13:37:27)
[2023.03.05-13.37.27:457][774]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_Development_001
[2023.03.05-13.37.27:513][774]LogPlayLevel: PIE: StaticDuplicateObject took: (0.055552s)
[2023.03.05-13.37.27:513][774]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_Development_001.Level_Development_001 to /Game/Levels/UEDPIE_0_Level_Development_001.Level_Development_001 (0.055579s)
[2023.03.05-13.37.27:513][774]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-13.37.27:513][774]LogAIModule: Creating AISystem for world Level_Development_001
[2023.03.05-13.37.27:513][774]LogPlayLevel: PIE: World Init took: (0.000650s)
[2023.03.05-13.37.27:565][774]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.03.05-13.37.27:567][774]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.03.05-13.37.27:567][774]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.05-13.37.27:567][774]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.05-13.37.27:567][774]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.05-13.37.27:567][774]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.05-13.37.27:567][774]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.05-13.37.27:567][774]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.05-13.37.27:567][774]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.05-13.37.27:567][774]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.05-13.37.27:567][774]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.05-13.37.27:567][774]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.05-13.37.27:567][774]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.05-13.37.27:569][774]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.05-13.37.27:608][774]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- SteelSeries Arctis 7 Game)
[2023.03.05-13.37.27:608][774]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.05-13.37.27:608][774]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.05-13.37.27:608][774]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.05-13.37.27:608][774]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.03.05-13.37.27:608][774]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.03.05-13.37.27:610][774]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.03.05-13.37.27:610][774]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.03.05-13.37.27:610][774]LogInit: FAudioDevice initialized.
[2023.03.05-13.37.27:610][774]LogAudio: Display: Audio Device (ID: 10) registered with world 'Level_Development_001'.
[2023.03.05-13.37.27:614][774]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.05-13.37.27:629][774]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_Development_001.Level_Development_001 up for play (max tick rate 0) at 2023.03.05-13.37.27
[2023.03.05-13.37.27:632][774]LogWorld: Bringing up level for play took: 0.018393
[2023.03.05-13.37.27:634][774]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.03.05-13.37.27:637][774]Cmd: r.TonemapperGamma 0
[2023.03.05-13.37.27:637][774]r.TonemapperGamma = "0"
[2023.03.05-13.37.27:637][774]Cmd: r.TonemapperFilm 0
[2023.03.05-13.37.27:637][774]Command not recognized: r.TonemapperFilm 0
[2023.03.05-13.37.27:637][774]Cmd: r.Tonemapper.Sharpen 
[2023.03.05-13.37.27:637][774]r.Tonemapper.Sharpen = "0"      LastSetBy: Constructor
[2023.03.05-13.37.27:637][774]Cmd: r.Tonemapper.GrainQuantization 0
[2023.03.05-13.37.27:637][774]r.Tonemapper.GrainQuantization = "0"
[2023.03.05-13.37.27:637][774]Cmd: r.Tonemapper.Quality 0
[2023.03.05-13.37.27:637][774]r.Tonemapper.Quality = "0"
[2023.03.05-13.37.27:637][774]Cmd: r.EyeAdaptition.Focus 0
[2023.03.05-13.37.27:637][774]Command not recognized: r.EyeAdaptition.Focus 0
[2023.03.05-13.37.27:637][774]Cmd: r.EyeAdaptition.PreExposureOverride 0
[2023.03.05-13.37.27:637][774]Command not recognized: r.EyeAdaptition.PreExposureOverride 0
[2023.03.05-13.37.27:637][774]Cmd: r.EyeAdaptition.Quality 0
[2023.03.05-13.37.27:637][774]Command not recognized: r.EyeAdaptition.Quality 0
[2023.03.05-13.37.27:639][774]PIE: Server logged in
[2023.03.05-13.37.27:640][774]PIE: Play in editor total start time 0.21 seconds.
[2023.03.05-13.37.27:641][774]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.03.05-13.37.27:641][774]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.03.05-13.37.27:641][774]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.03.05-13.37.27:641][774]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.03.05-13.37.27:641][774]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.03.05-13.37.33:078][298]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-13.37.33:078][298]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_Development_001
[2023.03.05-13.37.33:078][298]LogWorld: UWorld::CleanupWorld for Level_Development_001, bSessionEnded=true, bCleanupResources=true
[2023.03.05-13.37.33:080][298]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-13.37.33:082][298]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.05-13.37.33:088][298]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-13.37.33:141][298]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.05-13.37.33:142][298]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.05-13.37.33:143][298]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.05-13.37.33:146][298]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-13.37.33:152][298]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.03.05-13.37.33:182][299]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.03.05-13.37.37:902][777]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_PlayerMenu_C /Game/Levels/Level_Development_001.Level_Development_001:WB_PlayerMenu_C_16
	Function /Game/Systems/Inventory/UI/WB_PlayerMenu.WB_PlayerMenu_C:ExecuteUbergraph_WB_PlayerMenu:003A
[2023.03.05-13.37.37:947][781]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_PlayerMenu_C /Game/Levels/Level_Development_001.Level_Development_001:WB_PlayerMenu_C_16
	Function /Game/Systems/Inventory/UI/WB_PlayerMenu.WB_PlayerMenu_C:ExecuteUbergraph_WB_PlayerMenu:003A
[2023.03.05-13.37.38:916][881]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_PlayerMenu_C /Game/Levels/Level_Development_001.Level_Development_001:WB_PlayerMenu_C_16
	Function /Game/Systems/Inventory/UI/WB_PlayerMenu.WB_PlayerMenu_C:ExecuteUbergraph_WB_PlayerMenu:003A
[2023.03.05-13.37.38:989][888]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_PlayerMenu_C /Game/Levels/Level_Development_001.Level_Development_001:WB_PlayerMenu_C_16
	Function /Game/Systems/Inventory/UI/WB_PlayerMenu.WB_PlayerMenu_C:ExecuteUbergraph_WB_PlayerMenu:003A
[2023.03.05-13.38.11:066][267]BlueprintLog: New page: Compile WB_InventoryGrid
[2023.03.05-13.38.11:179][267]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.03.05-13.38.11:234][267]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_PlayerMenu_C /Game/Levels/Level_Development_001.Level_Development_001:WB_PlayerMenu_C_17
	Function /Game/Systems/Inventory/UI/WB_PlayerMenu.WB_PlayerMenu_C:ExecuteUbergraph_WB_PlayerMenu:003A
[2023.03.05-13.38.11:235][267]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_PlayerMenu_C /Game/Levels/Level_Development_001.Level_Development_001:WB_PlayerMenu_C_17
	Function /Game/Systems/Inventory/UI/WB_PlayerMenu.WB_PlayerMenu_C:ExecuteUbergraph_WB_PlayerMenu:003A
[2023.03.05-13.38.11:428][269]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_PlayerMenu_C /Game/Levels/Level_Development_001.Level_Development_001:WB_PlayerMenu_C_17
	Function /Game/Systems/Inventory/UI/WB_PlayerMenu.WB_PlayerMenu_C:ExecuteUbergraph_WB_PlayerMenu:003A
[2023.03.05-13.38.12:829][406]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.05-13.38.12:837][406]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.05-13.38.12:838][406]LogPlayLevel: [PlayLevel] Compiling WB_PlayerMenu before play...
[2023.03.05-13.38.12:915][406]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.03.05-13.38.12:917][406]LogPlayLevel: PlayLevel: Blueprint regeneration took 79 ms (1 blueprints)
[2023.03.05-13.38.12:917][406]PIE: New page: PIE session: Level_Development_001 (5 Mar 2023, 13:38:12)
[2023.03.05-13.38.12:917][406]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_Development_001
[2023.03.05-13.38.12:974][406]LogPlayLevel: PIE: StaticDuplicateObject took: (0.056638s)
[2023.03.05-13.38.12:974][406]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_Development_001.Level_Development_001 to /Game/Levels/UEDPIE_0_Level_Development_001.Level_Development_001 (0.056664s)
[2023.03.05-13.38.12:974][406]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-13.38.12:974][406]LogAIModule: Creating AISystem for world Level_Development_001
[2023.03.05-13.38.12:974][406]LogPlayLevel: PIE: World Init took: (0.000657s)
[2023.03.05-13.38.13:025][406]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.03.05-13.38.13:026][406]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.03.05-13.38.13:026][406]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.05-13.38.13:026][406]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.05-13.38.13:026][406]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.05-13.38.13:026][406]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.05-13.38.13:026][406]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.05-13.38.13:026][406]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.05-13.38.13:026][406]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.05-13.38.13:026][406]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.05-13.38.13:026][406]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.05-13.38.13:027][406]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.05-13.38.13:027][406]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.05-13.38.13:028][406]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.05-13.38.13:067][406]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- SteelSeries Arctis 7 Game)
[2023.03.05-13.38.13:068][406]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.05-13.38.13:068][406]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.05-13.38.13:068][406]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.05-13.38.13:068][406]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.03.05-13.38.13:068][406]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.03.05-13.38.13:070][406]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.03.05-13.38.13:070][406]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.03.05-13.38.13:070][406]LogInit: FAudioDevice initialized.
[2023.03.05-13.38.13:070][406]LogAudio: Display: Audio Device (ID: 11) registered with world 'Level_Development_001'.
[2023.03.05-13.38.13:075][406]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.05-13.38.13:090][406]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_Development_001.Level_Development_001 up for play (max tick rate 0) at 2023.03.05-13.38.13
[2023.03.05-13.38.13:093][406]LogWorld: Bringing up level for play took: 0.017867
[2023.03.05-13.38.13:095][406]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.03.05-13.38.13:097][406]Cmd: r.TonemapperGamma 0
[2023.03.05-13.38.13:098][406]r.TonemapperGamma = "0"
[2023.03.05-13.38.13:098][406]Cmd: r.TonemapperFilm 0
[2023.03.05-13.38.13:098][406]Command not recognized: r.TonemapperFilm 0
[2023.03.05-13.38.13:098][406]Cmd: r.Tonemapper.Sharpen 
[2023.03.05-13.38.13:098][406]r.Tonemapper.Sharpen = "0"      LastSetBy: Constructor
[2023.03.05-13.38.13:098][406]Cmd: r.Tonemapper.GrainQuantization 0
[2023.03.05-13.38.13:098][406]r.Tonemapper.GrainQuantization = "0"
[2023.03.05-13.38.13:098][406]Cmd: r.Tonemapper.Quality 0
[2023.03.05-13.38.13:098][406]r.Tonemapper.Quality = "0"
[2023.03.05-13.38.13:098][406]Cmd: r.EyeAdaptition.Focus 0
[2023.03.05-13.38.13:098][406]Command not recognized: r.EyeAdaptition.Focus 0
[2023.03.05-13.38.13:098][406]Cmd: r.EyeAdaptition.PreExposureOverride 0
[2023.03.05-13.38.13:098][406]Command not recognized: r.EyeAdaptition.PreExposureOverride 0
[2023.03.05-13.38.13:098][406]Cmd: r.EyeAdaptition.Quality 0
