Log file open, 02/21/23 09:06:57
[2023.02.21-09.16.02:954][772]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-09.16.02:954][772]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-09.16.02:955][772]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.21-09.16.02:955][772]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.21-09.16.02:956][772]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.21-09.16.02:956][772]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.21-09.16.02:956][772]LogInit: FAudioDevice initialized.
[2023.02.21-09.16.02:956][772]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level_Development_001'.
[2023.02.21-09.16.02:960][772]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.21-09.16.02:975][772]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_Development_001.Level_Development_001 up for play (max tick rate 0) at 2023.02.21-09.16.02
[2023.02.21-09.16.02:978][772]LogWorld: Bringing up level for play took: 0.017506
[2023.02.21-09.16.02:979][772]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.02.21-09.16.02:987][772]Cmd: r.TonemapperGamma 0
[2023.02.21-09.16.02:987][772]r.TonemapperGamma = "0"
[2023.02.21-09.16.02:987][772]Cmd: r.TonemapperFilm 0
[2023.02.21-09.16.02:987][772]Command not recognized: r.TonemapperFilm 0
[2023.02.21-09.16.02:987][772]Cmd: r.Tonemapper.Sharpen 
[2023.02.21-09.16.02:987][772]r.Tonemapper.Sharpen = "0"      LastSetBy: Constructor
[2023.02.21-09.16.02:987][772]Cmd: r.Tonemapper.GrainQuantization 0
[2023.02.21-09.16.02:987][772]r.Tonemapper.GrainQuantization = "0"
[2023.02.21-09.16.02:987][772]Cmd: r.Tonemapper.Quality 0
[2023.02.21-09.16.02:987][772]r.Tonemapper.Quality = "0"
[2023.02.21-09.16.02:987][772]Cmd: r.EyeAdaptition.Focus 0
[2023.02.21-09.16.02:988][772]Command not recognized: r.EyeAdaptition.Focus 0
[2023.02.21-09.16.02:988][772]Cmd: r.EyeAdaptition.PreExposureOverride 0
[2023.02.21-09.16.02:988][772]Command not recognized: r.EyeAdaptition.PreExposureOverride 0
[2023.02.21-09.16.02:988][772]Cmd: r.EyeAdaptition.Quality 0
[2023.02.21-09.16.02:988][772]Command not recognized: r.EyeAdaptition.Quality 0
[2023.02.21-09.16.02:988][772]PIE: Server logged in
[2023.02.21-09.16.02:989][772]PIE: Play in editor total start time 0.175 seconds.
[2023.02.21-09.16.02:991][772]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.21-09.16.02:991][772]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.21-09.16.02:991][772]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.21-09.16.02:991][772]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.21-09.16.02:991][772]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.21-09.16.03:319][773]LogShaderCompilers: Display: ================================================
[2023.02.21-09.16.03:319][773]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.21-09.16.03:319][773]LogShaderCompilers: Display: Total job queries 198, among them cache hits 38 (19.19%)
[2023.02.21-09.16.03:319][773]LogShaderCompilers: Display: Tracking 158 distinct input hashes that result in 100 distinct outputs (63.29%)
[2023.02.21-09.16.03:319][773]LogShaderCompilers: Display: RAM used: 0.43 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2023.02.21-09.16.03:319][773]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.21-09.16.03:319][773]LogShaderCompilers: Display: Shaders Compiled: 30
[2023.02.21-09.16.03:319][773]LogShaderCompilers: Display: Jobs assigned 32, completed 30 (93.75%)
[2023.02.21-09.16.03:319][773]LogShaderCompilers: Display: Average time worker was idle: 52.78 s
[2023.02.21-09.16.03:319][773]LogShaderCompilers: Display: Time job spent in pending queue: average 0.18 s, longest 0.84 s
[2023.02.21-09.16.03:319][773]LogShaderCompilers: Display: Job execution time: average 0.78 s, max 1.16 s
[2023.02.21-09.16.03:319][773]LogShaderCompilers: Display: Job life time (pending + execution): average 0.96 s, max 1.65
[2023.02.21-09.16.03:319][773]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.61 s
[2023.02.21-09.16.03:319][773]LogShaderCompilers: Display: Jobs were issued in 32 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.21-09.16.03:319][773]LogShaderCompilers: Display: Average processing rate: 6.50 jobs/sec
[2023.02.21-09.16.03:319][773]LogShaderCompilers: Display: Total thread time: 14.47 s
[2023.02.21-09.16.03:319][773]LogShaderCompilers: Display: Total thread preprocess time: 0.97 s
[2023.02.21-09.16.03:319][773]LogShaderCompilers: Display: Percentage time preprocessing: 6.67%
[2023.02.21-09.16.03:319][773]LogShaderCompilers: Display: Effective parallelization: 3.14 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.21-09.16.03:319][773]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.21-09.16.03:319][773]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    7 times, average 0.74 sec, max 0.87 sec, min 0.67 sec)
[2023.02.21-09.16.03:319][773]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    7 times, average 0.64 sec, max 0.75 sec, min 0.46 sec)
[2023.02.21-09.16.03:319][773]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.02.21-09.16.03:319][773]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 0.55 sec, max 0.56 sec, min 0.54 sec)
[2023.02.21-09.16.03:319][773]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    4 times, average 0.30 sec, max 0.35 sec, min 0.27 sec)
[2023.02.21-09.16.03:319][773]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.21-09.16.03:319][773]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 35.67% of total time (compiled    7 times, average 0.74 sec, max 0.87 sec, min 0.67 sec)
[2023.02.21-09.16.03:319][773]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.05% of total time (compiled    7 times, average 0.64 sec, max 0.75 sec, min 0.46 sec)
[2023.02.21-09.16.03:319][773]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.28% of total time (compiled    4 times, average 0.55 sec, max 0.56 sec, min 0.54 sec)
[2023.02.21-09.16.03:319][773]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.18% of total time (compiled    4 times, average 0.30 sec, max 0.35 sec, min 0.27 sec)
[2023.02.21-09.16.03:319][773]LogShaderCompilers: Display:                                                  FHitProxyVS - 4.40% of total time (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.02.21-09.16.03:319][773]LogShaderCompilers: Display: ================================================
[2023.02.21-09.16.13:747][939]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-09.16.13:747][939]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_Development_001
[2023.02.21-09.16.13:747][939]LogWorld: UWorld::CleanupWorld for Level_Development_001, bSessionEnded=true, bCleanupResources=true
[2023.02.21-09.16.13:749][939]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-09.16.13:751][939]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-09.16.13:756][939]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-09.16.13:781][939]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-09.16.13:782][939]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.21-09.16.13:784][939]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.21-09.16.13:812][939]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.21-09.16.13:827][940]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.02.21-09.17.59:234][553]LogViewport: Scene viewport resized to 1826x961, mode Windowed.
[2023.02.21-09.17.59:256][554]LogViewport: Scene viewport resized to 1585x758, mode Windowed.
[2023.02.21-09.17.59:284][555]LogViewport: Scene viewport resized to 1480x669, mode Windowed.
[2023.02.21-09.17.59:316][556]LogViewport: Scene viewport resized to 1406x607, mode Windowed.
[2023.02.21-09.17.59:341][557]LogViewport: Scene viewport resized to 1376x581, mode Windowed.
[2023.02.21-09.17.59:365][558]LogViewport: Scene viewport resized to 1362x570, mode Windowed.
[2023.02.21-09.17.59:387][559]LogViewport: Scene viewport resized to 1358x567, mode Windowed.
[2023.02.21-09.17.59:869][613]LogViewport: Scene viewport resized to 1457x649, mode Windowed.
[2023.02.21-09.17.59:890][614]LogViewport: Scene viewport resized to 1637x802, mode Windowed.
[2023.02.21-09.17.59:916][615]LogViewport: Scene viewport resized to 1784x925, mode Windowed.
[2023.02.21-09.17.59:943][616]LogViewport: Scene viewport resized to 1870x998, mode Windowed.
[2023.02.21-09.17.59:971][617]LogViewport: Scene viewport resized to 1910x1032, mode Windowed.
[2023.02.21-09.17.59:997][618]LogViewport: Scene viewport resized to 1920x1040, mode Windowed.
[2023.02.21-09.18.09:416][715]LogViewport: Scene viewport resized to 1840x973, mode Windowed.
[2023.02.21-09.18.09:439][716]LogViewport: Scene viewport resized to 1688x844, mode Windowed.
[2023.02.21-09.18.09:468][717]LogViewport: Scene viewport resized to 1549x727, mode Windowed.
[2023.02.21-09.18.09:494][718]LogViewport: Scene viewport resized to 1458x651, mode Windowed.
[2023.02.21-09.18.09:520][719]LogViewport: Scene viewport resized to 1404x605, mode Windowed.
[2023.02.21-09.18.09:546][720]LogViewport: Scene viewport resized to 1374x580, mode Windowed.
[2023.02.21-09.18.09:569][721]LogViewport: Scene viewport resized to 1362x570, mode Windowed.
[2023.02.21-09.18.09:591][722]LogViewport: Scene viewport resized to 1358x567, mode Windowed.
[2023.02.21-09.19.05:927][150]MapCheck: New page: Map Check
[2023.02.21-09.19.05:943][150]LightingResults: New page: Lighting Build - 21 Feb 2023, 09:19:05
[2023.02.21-09.19.05:943][150]LogStaticLightingSystem: Warning: WorldSettings.bForceNoPrecomputedLighting is true, Skipping Lighting Build!
[2023.02.21-09.19.05:955][150]LogEditorBuildUtils: Build time 0:00
[2023.02.21-09.19.17:400][870]LogDerivedDataCache: Display: C:/Users/AlexVaregg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 9c0e3bb797cacaa8be11ee5fb08d156dcf1f99ca and existing hash 61a018d38754272fe21ab291a226f957bb06dd75 for MaterialShaderMap/759ba6e64a702037bc211ad7f4f1e84137bb7971 from '/Game/Materials/Miscs/M_Environment_Master.M_Environment_Master [PCD3D_SM5, SM5, Num]'
[2023.02.21-09.19.17:407][870]LogDerivedDataCache: Display: C:/Users/AlexVaregg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 40aaa9623ca6740d589f30345b4de1f8990a8054 and existing hash d74fd5fe9faea872b2f02c37fd4a4cabc840c5d5 for MaterialShaderMap/1650713a85dd51f437bdeadd6afdadf204a850b2 from '/Game/Materials/Miscs/M_Environment_Master.M_Environment_Master [PCD3D_SM5, SM5, Num]'
[2023.02.21-09.19.17:411][870]LogDerivedDataCache: Display: C:/Users/AlexVaregg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash b55a9b1721a5739dcf7f4a9b7bc50e69e21c6d74 and existing hash a56d88c74425c5b8e00fe6cf374c29e90bddbd51 for MaterialShaderMap/68bc95a80f8d754fb2f86cca1cfce95e4a8ee2cb from '/Game/Materials/Miscs/M_Environment_Master.M_Environment_Master [PCD3D_SM5, SM5, Num]'
[2023.02.21-09.19.17:414][870]LogDerivedDataCache: Display: C:/Users/AlexVaregg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash af8177309533ce5189385c735725156c9bcdfda4 and existing hash 4097be323b0e0867023ebc21c508bbd4e1aa3d9b for MaterialShaderMap/3e56d065288c8d27c3e73dc8def5b2a5f9732c88 from '/Game/Materials/Miscs/M_Environment_Master.M_Environment_Master [PCD3D_SM5, SM5, Num]'
[2023.02.21-09.19.17:416][870]LogDerivedDataCache: Display: C:/Users/AlexVaregg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash ff4e32fb7afac491169cfe71789d81abe6855c98 and existing hash 523a788937bfd914822b249159892f578eea240c for MaterialShaderMap/76a1d15a3e3003ea727a8962815766fd5438b04f from '/Game/Materials/Miscs/M_Environment_Master.M_Environment_Master [PCD3D_SM5, SM5, Num]'
[2023.02.21-09.19.17:420][870]LogDerivedDataCache: Display: C:/Users/AlexVaregg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash e2d64ab066da730c07ff636c6288687c5765274d and existing hash 2aac0f958160f45ded3ce36ee0f8bdb4a72014c6 for MaterialShaderMap/592c42bf1212a3e6d7a125674a381643549cc710 from '/Game/Materials/Miscs/M_Environment_Master.M_Environment_Master [PCD3D_SM5, SM5, Num]'
[2023.02.21-09.19.17:422][870]LogDerivedDataCache: Display: C:/Users/AlexVaregg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash bfe55c955fcee2e453ef31945af9886d96678f2e and existing hash 2a44f48119e975699b9a96e3058d5de6dff3ef98 for MaterialShaderMap/3bbb46707c5a39261276c3f28788dc731c2c03e6 from '/Game/Materials/Miscs/M_Environment_Master.M_Environment_Master [PCD3D_SM5, SM5, Num]'
[2023.02.21-09.19.17:423][870]LogDerivedDataCache: Display: C:/Users/AlexVaregg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash b704e4b0ecf4f9015168ddab4ebb85bc2a0222ce and existing hash fefe4b6225310479215dbb6ca7c3acfbac661c65 for MaterialShaderMap/e16a4e2665748c36c38a61cf77d25d6409731808 from '/Game/Materials/Miscs/M_Environment_Master.M_Environment_Master [PCD3D_SM5, SM5, Num]'
[2023.02.21-09.19.17:429][870]LogDerivedDataCache: Display: C:/Users/AlexVaregg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 52a050ab062e651842e9de0f8d5187fc536c0b47 and existing hash 4c540539ffaa6bbaa9e6a5e7885fed674af70e04 for MaterialShaderMap/f68de6608b0da8f9a18849eb4dc9633926c96af0 from '/Game/Materials/Miscs/M_Environment_Master.M_Environment_Master [PCD3D_SM5, SM5, Num]'
[2023.02.21-09.19.17:455][870]LogShaderCompilers: Display: ================================================
[2023.02.21-09.19.17:455][870]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.21-09.19.17:455][870]LogShaderCompilers: Display: Total job queries 1277, among them cache hits 43 (3.37%)
[2023.02.21-09.19.17:455][870]LogShaderCompilers: Display: Tracking 1234 distinct input hashes that result in 541 distinct outputs (43.84%)
[2023.02.21-09.19.17:455][870]LogShaderCompilers: Display: RAM used: 3.01 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.18%
[2023.02.21-09.19.17:455][870]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.21-09.19.17:455][870]LogShaderCompilers: Display: Shaders Compiled: 49
[2023.02.21-09.19.17:455][870]LogShaderCompilers: Display: Jobs assigned 49, completed 49 (100.00%)
[2023.02.21-09.19.17:455][870]LogShaderCompilers: Display: Average time worker was idle: 139.59 s
[2023.02.21-09.19.17:455][870]LogShaderCompilers: Display: Time job spent in pending queue: average 0.31 s, longest 1.11 s
[2023.02.21-09.19.17:455][870]LogShaderCompilers: Display: Job execution time: average 0.74 s, max 1.16 s
[2023.02.21-09.19.17:455][870]LogShaderCompilers: Display: Job life time (pending + execution): average 1.04 s, max 1.87
[2023.02.21-09.19.17:455][870]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.20 s
[2023.02.21-09.19.17:455][870]LogShaderCompilers: Display: Jobs were issued in 49 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.21-09.19.17:455][870]LogShaderCompilers: Display: Average processing rate: 6.81 jobs/sec
[2023.02.21-09.19.17:455][870]LogShaderCompilers: Display: Total thread time: 24.49 s
[2023.02.21-09.19.17:455][870]LogShaderCompilers: Display: Total thread preprocess time: 1.59 s
