Log file open, 02/26/23 13:01:38
[2023.02.26-15.14.22:696][ 16]LogContentBrowser: Attempting asset rename: NewMaterial -> M_AbilityReadyIndicator_001
[2023.02.26-15.14.22:697][ 16]LogContentBrowser: End creating deferred item NewMaterial
[2023.02.26-15.14.24:189][183]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/UI/Widgets02/Hud/M_AbilityReadyIndicator_001.M_AbilityReadyIndicator_001
[2023.02.26-15.14.24:201][183]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-15.14.24:412][183]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-15.14.24:412][183]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.26-15.14.24:412][183]MaterialEditorStats: Shader Count: 0
[2023.02.26-15.14.24:416][183]LogShaderCompilers: Display: ================================================
[2023.02.26-15.14.24:416][183]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.26-15.14.24:416][183]LogShaderCompilers: Display: Total job queries 375, among them cache hits 96 (25.60%)
[2023.02.26-15.14.24:416][183]LogShaderCompilers: Display: Tracking 279 distinct input hashes that result in 165 distinct outputs (59.14%)
[2023.02.26-15.14.24:416][183]LogShaderCompilers: Display: RAM used: 0.69 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.04%
[2023.02.26-15.14.24:416][183]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.26-15.14.24:416][183]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.02.26-15.14.24:416][183]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2023.02.26-15.14.24:416][183]LogShaderCompilers: Display: Average time worker was idle: 5606.46 s
[2023.02.26-15.14.24:416][183]LogShaderCompilers: Display: Time job spent in pending queue: average 0.01 s, longest 0.03 s
[2023.02.26-15.14.24:416][183]LogShaderCompilers: Display: Job execution time: average 0.93 s, max 1.16 s
[2023.02.26-15.14.24:416][183]LogShaderCompilers: Display: Job life time (pending + execution): average 0.95 s, max 1.17
[2023.02.26-15.14.24:416][183]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.92 s
[2023.02.26-15.14.24:416][183]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.26-15.14.24:416][183]LogShaderCompilers: Display: Average processing rate: 3.12 jobs/sec
[2023.02.26-15.14.24:416][183]LogShaderCompilers: Display: Total thread time: 2.40 s
[2023.02.26-15.14.24:416][183]LogShaderCompilers: Display: Total thread preprocess time: 0.23 s
[2023.02.26-15.14.24:416][183]LogShaderCompilers: Display: Percentage time preprocessing: 9.57%
[2023.02.26-15.14.24:416][183]LogShaderCompilers: Display: Effective parallelization: 1.25 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.02.26-15.14.24:416][183]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.26-15.14.24:416][183]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.47 sec, max 0.51 sec, min 0.43 sec)
[2023.02.26-15.14.24:416][183]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.46 sec, max 0.48 sec, min 0.44 sec)
[2023.02.26-15.14.24:416][183]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.34 sec, max 0.34 sec, min 0.34 sec)
[2023.02.26-15.14.24:416][183]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.21 sec, max 0.21 sec, min 0.21 sec)
[2023.02.26-15.14.24:416][183]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.26-15.14.24:416][183]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 38.77% of total time (compiled    2 times, average 0.47 sec, max 0.51 sec, min 0.43 sec)
[2023.02.26-15.14.24:416][183]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 38.23% of total time (compiled    2 times, average 0.46 sec, max 0.48 sec, min 0.44 sec)
[2023.02.26-15.14.24:416][183]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.26% of total time (compiled    1 times, average 0.34 sec, max 0.34 sec, min 0.34 sec)
[2023.02.26-15.14.24:416][183]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.74% of total time (compiled    1 times, average 0.21 sec, max 0.21 sec, min 0.21 sec)
[2023.02.26-15.14.24:416][183]LogShaderCompilers: Display: ================================================
[2023.02.26-15.14.24:422][183]LogViewport: Scene viewport resized to 561x449, mode Windowed.
[2023.02.26-15.14.25:290][242]MaterialEditorStats: Base pass shader: 161 instructions
[2023.02.26-15.14.25:290][242]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.26-15.14.25:290][242]MaterialEditorStats: Texture samplers: 2/16
[2023.02.26-15.14.25:290][242]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.26-15.14.25:290][242]MaterialEditorStats: Shader Count: 4
[2023.02.26-15.14.25:939][309]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/UI/Widgets02/Hud/T_AbilityReadyIndicator_A.T_AbilityReadyIndicator_A
[2023.02.26-15.14.25:999][309]LogViewport: Scene viewport resized to 1424x898, mode Windowed.
[2023.02.26-15.14.31:375][924]LogTexture: Display: Building textures: /Game/UI/Widgets02/Hud/T_AbilityReadyIndicator_A.T_AbilityReadyIndicator_A (BGRA8, 256x512 x1x1x1) (Required Memory Estimate: 3.895821 MB), EncodeSpeed: Fast
[2023.02.26-15.14.33:719][181]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.26-15.14.33:753][181]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Widgets02/Hud/T_AbilityReadyIndicator_A" FILE="O:/GitHub/ClassicAdventure/TheBard/TheBard/Content/UI/Widgets02/Hud/T_AbilityReadyIndicator_A.uasset" SILENT=true
[2023.02.26-15.14.33:758][181]LogSavePackage: Moving output files for package: /Game/UI/Widgets02/Hud/T_AbilityReadyIndicator_A
[2023.02.26-15.14.33:758][181]LogSavePackage: Moving 'O:/GitHub/ClassicAdventure/TheBard/TheBard/Saved/T_AbilityReadyIndicator_A6429DA79428B52A30F7DEC9825C386D1.tmp' to 'O:/GitHub/ClassicAdventure/TheBard/TheBard/Content/UI/Widgets02/Hud/T_AbilityReadyIndicator_A.uasset'
[2023.02.26-15.14.33:765][181]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 1.03 sec)
[2023.02.26-15.14.33:772][181]AssetCheck: New page: Asset Save: T_AbilityReadyIndicator_A
[2023.02.26-15.14.33:772][181]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/UI/Widgets02/Hud/T_AbilityReadyIndicator_A.T_AbilityReadyIndicator_A
[2023.02.26-15.14.36:525][437]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-15.14.36:525][437]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.26-15.14.36:525][437]MaterialEditorStats: Shader Count: 0
[2023.02.26-15.14.36:575][439]MaterialEditorStats: Base pass shader: 161 instructions
[2023.02.26-15.14.36:576][439]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.26-15.14.36:576][439]MaterialEditorStats: Texture samplers: 2/16
[2023.02.26-15.14.36:576][439]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.26-15.14.36:576][439]MaterialEditorStats: Shader Count: 4
[2023.02.26-15.14.37:516][528]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-15.14.37:516][528]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.26-15.14.37:516][528]MaterialEditorStats: Shader Count: 0
[2023.02.26-15.14.37:554][530]MaterialEditorStats: Base pass shader: 161 instructions
[2023.02.26-15.14.37:554][530]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.26-15.14.37:554][530]MaterialEditorStats: Texture samplers: 2/16
[2023.02.26-15.14.37:554][530]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.26-15.14.37:554][530]MaterialEditorStats: Shader Count: 4
[2023.02.26-15.14.39:783][753]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-15.14.39:783][753]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.26-15.14.39:783][753]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-15.14.39:783][753]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-15.14.39:783][753]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.26-15.14.39:783][753]MaterialEditorStats: Shader Count: 0
[2023.02.26-15.14.40:051][781]MaterialEditorStats: Default UI Pixel Shader: 22 instructions
[2023.02.26-15.14.40:051][781]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.26-15.14.40:051][781]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-15.14.40:051][781]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-15.14.40:051][781]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.26-15.14.40:051][781]MaterialEditorStats: Shader Count: 2
[2023.02.26-15.14.45:119][357]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-15.14.45:119][357]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.26-15.14.45:119][357]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-15.14.45:119][357]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-15.14.45:119][357]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.26-15.14.45:119][357]MaterialEditorStats: Shader Count: 0
[2023.02.26-15.14.45:173][360]MaterialEditorStats: Default UI Pixel Shader: 22 instructions
[2023.02.26-15.14.45:173][360]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.26-15.14.45:173][360]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-15.14.45:173][360]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-15.14.45:173][360]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.26-15.14.45:173][360]MaterialEditorStats: Shader Count: 2
[2023.02.26-15.14.48:577][759]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-15.14.48:577][759]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.26-15.14.48:577][759]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-15.14.48:577][759]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-15.14.48:577][759]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.26-15.14.48:577][759]MaterialEditorStats: Shader Count: 0
[2023.02.26-15.14.48:886][790]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-15.14.48:886][790]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.26-15.14.48:886][790]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-15.14.48:886][790]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-15.14.48:887][790]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.26-15.14.48:887][790]MaterialEditorStats: Shader Count: 1
[2023.02.26-15.14.48:983][801]MaterialEditorStats: Default UI Pixel Shader: 20 instructions
[2023.02.26-15.14.48:983][801]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.26-15.14.48:983][801]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-15.14.48:983][801]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-15.14.48:983][801]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.26-15.14.48:983][801]MaterialEditorStats: Shader Count: 2
[2023.02.26-15.14.51:661][105]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-15.14.51:661][105]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.26-15.14.51:661][105]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-15.14.51:661][105]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-15.14.51:661][105]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.26-15.14.51:661][105]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-15.14.51:661][105]MaterialEditorStats: Shader Count: 0
[2023.02.26-15.14.51:956][135]MaterialEditorStats: Default UI Pixel Shader: 24 instructions
[2023.02.26-15.14.51:956][135]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.26-15.14.51:956][135]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-15.14.51:956][135]MaterialEditorStats: Texture samplers: 1/16
[2023.02.26-15.14.51:956][135]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.26-15.14.51:956][135]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-15.14.51:956][135]MaterialEditorStats: Shader Count: 2
[2023.02.26-15.14.54:384][414]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-15.14.54:384][414]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.26-15.14.54:384][414]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-15.14.54:384][414]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-15.14.54:384][414]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.26-15.14.54:384][414]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-15.14.54:384][414]MaterialEditorStats: Shader Count: 0
[2023.02.26-15.14.54:445][417]MaterialEditorStats: Default UI Pixel Shader: 24 instructions
[2023.02.26-15.14.54:445][417]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.26-15.14.54:446][417]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-15.14.54:446][417]MaterialEditorStats: Texture samplers: 1/16
[2023.02.26-15.14.54:446][417]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.26-15.14.54:446][417]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-15.14.54:446][417]MaterialEditorStats: Shader Count: 2
[2023.02.26-15.15.00:602][103]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-15.15.00:602][103]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.26-15.15.00:602][103]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-15.15.00:602][103]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-15.15.00:602][103]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.26-15.15.00:602][103]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-15.15.00:602][103]MaterialEditorStats: Shader Count: 0
[2023.02.26-15.15.00:622][105]MaterialEditorStats: Default UI Pixel Shader: 24 instructions
[2023.02.26-15.15.00:622][105]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.26-15.15.00:622][105]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-15.15.00:622][105]MaterialEditorStats: Texture samplers: 1/16
[2023.02.26-15.15.00:622][105]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.26-15.15.00:622][105]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-15.15.00:622][105]MaterialEditorStats: Shader Count: 2
[2023.02.26-15.15.01:068][150]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-15.15.01:068][150]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.26-15.15.01:068][150]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-15.15.01:068][150]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-15.15.01:068][150]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.26-15.15.01:068][150]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-15.15.01:068][150]MaterialEditorStats: Shader Count: 0
[2023.02.26-15.15.01:099][153]MaterialEditorStats: Default UI Pixel Shader: 24 instructions
[2023.02.26-15.15.01:099][153]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.26-15.15.01:099][153]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-15.15.01:099][153]MaterialEditorStats: Texture samplers: 1/16
[2023.02.26-15.15.01:099][153]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.26-15.15.01:099][153]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-15.15.01:099][153]MaterialEditorStats: Shader Count: 2
[2023.02.26-15.15.02:044][254]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-15.15.02:044][254]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.26-15.15.02:044][254]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-15.15.02:044][254]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-15.15.02:044][254]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.26-15.15.02:044][254]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-15.15.02:044][254]MaterialEditorStats: Shader Count: 0
[2023.02.26-15.15.02:076][257]MaterialEditorStats: Default UI Pixel Shader: 24 instructions
[2023.02.26-15.15.02:077][257]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.26-15.15.02:077][257]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-15.15.02:077][257]MaterialEditorStats: Texture samplers: 1/16
[2023.02.26-15.15.02:077][257]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.26-15.15.02:077][257]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-15.15.02:077][257]MaterialEditorStats: Shader Count: 2
[2023.02.26-15.15.02:397][293]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-15.15.02:397][293]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.26-15.15.02:397][293]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-15.15.02:397][293]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-15.15.02:397][293]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.26-15.15.02:397][293]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-15.15.02:397][293]MaterialEditorStats: Shader Count: 0
